"","Accelerator","Company","Funding roundsize ($)","Round","Funding Date","Crunchbase link","Exited or Dead"
"1","AlphaLab","Tunessence","25,000","seed","2012-10-25","Details",""
"2","AlphaLab","Chogger","25,000","seed","2008-06-01","Details","Dead"
"3","Y Combinator","NetBeez","25,000","seed","2013-04-01","Details",""
"4","AlphaLab","MegaBits","25,000","seed","2013-10-23","Details",""
"5","AlphaLab","Shoefitr","25,000","seed","2009-06-04","Details","Exited"
"6","AlphaLab","GameHuddle","25,000","seed","2008-06-01","Details",""
"7","AlphaLab","Workshirt","25,000","seed","2013-02-06","Details",""
"8","AlphaLab","Crono","25,000","seed","2008-07-01","Details","Dead"
"9","AlphaLab","SkillLife","","seed","2010-01-01","Details","Dead"
"10","AlphaLab","Hub19","25,000","seed","2011-10-26","Details","Dead"
"11","AlphaLab","NoWait","10,000,000","venture","2014-05-20","Details","Exited"
"12","AlphaLab","Bueda","25,000","seed","2008-06-02","Details","Dead"
"13","AlphaLab","80 Degrees West","","seed","2010-05-17","Details",""
"14","AlphaLab","SolePower","25,000","seed","2013-02-06","Details",""
"15","AlphaLab","iTwixie","25,000","seed","2008-06-03","Details",""
"16","AlphaLab","NavPrescience","25,000","seed","2009-01-06","Details",""
"17","AlphaLab","Bracketz","25,000","seed","2012-02-10","Details",""
"18","AlphaLab","Aurochs Brewing Company","25,000","seed","2012-10-25","Details",""
"19","AlphaLab","PoweredAnalytics","25,000","seed","2013-02-06","Details","Exited"
"20","AlphaLab","Treatspace","25,000","seed","2012-10-25","Details",""
"21","AlphaLab","HeadRightGames","25,000","seed","2012-02-10","Details",""
"22","AlphaLab","LeftRight Studios","25,000","seed","2009-01-04","Details","Dead"
"23","AlphaLab","PhotoSynesi","","seed","2010-06-15","Details",""
"24","AlphaLab","Crowdasaurus","25,000","seed","2013-10-23","Details",""
"25","AlphaLab","PhotoSynesi","25,000","seed","2009-06-01","Details",""
"26","AlphaLab","NoWait","25,000","seed","2010-01-01","Details","Exited"
"27","AlphaLab","NoWait","25,000","seed","2010-10-22","Details","Exited"
"28","AlphaLab","Cloudfab","25,000","seed","2009-07-01","Details",""
"29","AlphaLab","BlenderHouse","25,000","seed","2008-07-04","Details",""
"30","AlphaLab","Ajax Street","25,000","seed","2008-06-04","Details",""
"31","AlphaLab","Wing Ma'am","25,000","seed","2013-06-09","Details",""
"32","AlphaLab","80 Degrees West","25,000","seed","2009-06-03","Details",""
"33","AlphaLab","ProfilePasser","25,000","seed","2013-06-06","Details",""
"34","AlphaLab","SkillLife","25,000","seed","2008-06-01","Details","Dead"
"35","AlphaLab","AutoRef","25,000","seed","2012-06-28","Details","Dead"
"36","AlphaLab","Black Locus","","seed","2010-01-01","Details","Exited"
"37","Techstars","CDL Warrior","25,000","seed","2014-01-01","Details",""
"38","AlphaLab","Collected","25,000","seed","2013-06-13","Details",""
"39","AlphaLab","Devotee","25,000","seed","2010-10-22","Details","Dead"
"40","AlphaLab","Shoefitr","","seed","2010-05-17","Details","Exited"
"41","AlphaLab","The Resumator","25,000","seed","2009-01-01","Details",""
"42","AlphaLab","Sonya Labs","25,000","seed","2008-06-01","Details","Dead"
"43","AlphaLab","RoommateFit","25,000","seed","2012-02-10","Details",""
"44","AlphaLab","StockCastr","25,000","seed","2008-06-05","Details","Dead"
"45","AlphaLab","Digital Dream Labs","25,000","seed","2013-02-06","Details",""
"46","AlphaLab","Devotee","25,000","seed","2010-01-03","Details","Dead"
"47","AlphaLab","PHRQL","25,000","seed","2011-10-26","Details",""
"48","AlphaLab","Meaningfy","25,000","seed","2013-02-06","Details",""
"49","AlphaLab","GenevaMars","25,000","seed","2011-05-12","Details",""
"50","AlphaLab","RhoMania","25,000","seed","2011-05-12","Details",""
"51","AlphaLab","Spacefinity","25,000","seed","2013-06-08","Details",""
"52","AlphaLab","Insurance Zebra","","seed","2012-02-10","Details",""
"53","AlphaLab","InnomiNet","25,000","seed","2008-06-06","Details",""
"54","AlphaLab","AccelDiagnostics","25,000","seed","2012-02-10","Details",""
"55","AlphaLab","Zipano","25,000","seed","2009-07-01","Details","Dead"
"56","AlphaLab","AthleteTrax","25,000","seed","2013-06-01","Details",""
"57","AlphaLab","VitalClip","25,000","seed","2011-10-26","Details",""
"58","AlphaLab","FutureDerm","25,000","seed","2012-10-25","Details",""
"59","AlphaLab","Tutor Technologies","25,000","seed","2011-05-12","Details",""
"60","AlphaLab","ComVibe","25,000","seed","2011-10-26","Details",""
