"","Accelerator","Company","Funding roundsize ($)","Round","Funding Date","Crunchbase link","Exited or Dead"
"1","Y Combinator","EveryMe","1,500,000","debt_round","2011-10-01","",""
"2","Y Combinator","Instant eSports","1,950,000","seed","2015-11-04","Details",""
"3","AngelPad","TrulyWireless","1,400,000","seed","2014-12-17","Details",""
"4","Y Combinator","CrowdMed","1,100,000","seed","2013-02-06","Details",""
"5","Y Combinator","Ark","4,200,000","seed","2012-04-25","Details",""
"6","Y Combinator","URX","3,100,000","seed","2013-09-01","Details","Exited"
"7","Y Combinator","MatterPort","16,000,000","venture","2014-07-07","Details",""
"8","Y Combinator","MatterPort","5,600,000","venture","2013-03-07","Details",""
"9","NFX","Frisbee","1,050,000","seed","2016-08-23","Details",""
"10","Techstars","Synack","21,250,000","venture","2017-04-11","Details",""
"11","DreamIT Ventures","Meerkat","52,000,000","venture","2016-12-09","Details",""
"12","Y Combinator","FreshPlum","1,440,000","seed","2011-11-02","Details","Exited"
"13","AngelPad","Adku","1,500,000","seed","2010-12-09","Details","Exited"
"14","Techstars","Cogo.tv","1,200,000","seed","2015-01-01","Details",""
"15","Y Combinator","1000Memories","2,520,000","venture","2011-02-16","Details","Exited"
"16","Y Combinator","Realm","1,900,000","seed","2011-06-01","Details",""
"17","Rockstart Accelerator","Wercker","1,000,000","seed","2013-01-23","Details","Exited"
"18","Y Combinator","Paribus","2,100,000","seed","2015-10-07","Details","Exited"
"19","Techstars","Synack","7,500,000","venture","2014-04-24","Details",""
"20","Y Combinator","AirBnb","7,200,000","venture","2010-11-10","Details",""
"21","NFX","Liquidspace","6,000,000","venture","2013-01-15","Details",""
"22","Y Combinator","Firebase","1,400,000","seed","2012-05-24","Details","Exited"
"23","Techstars","Synack","1,500,000","seed","2013-08-01","Details",""
"24","Mucker Lab","Laffster","750,000","seed","2012-10-24","Details",""
"25","Techstars","Synack","25,000,000","venture","2015-02-19","Details",""
"26","Y Combinator","Shoptiques","","seed","2012-03-21","Details",""
"27","Y Combinator","CrowdMed","765,000","seed","2015-09-28","Details",""
